new_id,sexo,ciudad,num_contratos,prom_dias_retraso,cuotas_mora,refin_count,edad,plazo,precio_final,riesgo,fecha_calculo
0d6ceb3f,Femenino,Lambayeque,1,10.55,7,0,27,60,48849.55,MEDIO,"2025-10-22 18:15:38"
3f619e89,Masculino,Lima,1,9.45,22,0,30,36,49367.12,ALTO,"2025-10-22 18:15:38"
7979c1c4,Femenino,Lambayeque,1,10.89,15,0,28,60,37869.60,MEDIO,"2025-10-22 18:15:38"
aacd54ad,Femenino,Piura,1,9.09,31,0,29,60,24377.79,ALTO,"2025-10-22 18:15:38"
8f32962e,Masculino,Piura,2,10.68,49,0,29,36,59848.24,ALTO,"2025-10-22 18:15:38"
662e23ef,Femenino,Lambayeque,1,8.64,26,0,28,36,28214.76,ALTO,"2025-10-22 18:15:38"
5734f3ea,Femenino,Arequipa,1,8.33,21,0,25,60,37215.60,ALTO,"2025-10-22 18:15:38"
fbc36cc0,Femenino,Lambayeque,1,10.69,27,0,27,48,24723.67,ALTO,"2025-10-22 18:15:38"
0f517036,Masculino,"La Libertad",1,10.24,31,0,28,48,24028.83,ALTO,"2025-10-22 18:15:38"
77a6fc4b,Femenino,Arequipa,1,11.75,30,0,23,36,59554.07,ALTO,"2025-10-22 18:15:38"
7d6e8428,Masculino,Arequipa,1,11.95,16,0,25,36,49358.84,ALTO,"2025-10-22 18:15:38"
126837d9,Masculino,Lambayeque,1,10.12,37,0,27,60,37518.79,ALTO,"2025-10-22 18:15:38"
c36df55b,Masculino,Lima,1,8.90,23,0,27,48,25479.95,ALTO,"2025-10-22 18:15:38"
59a3d7c6,Masculino,Lima,1,0.00,0,0,29,36,48949.75,BAJO,"2025-10-22 18:15:38"
af2586ed,Masculino,Piura,1,11.63,34,0,26,48,49015.87,ALTO,"2025-10-22 18:15:38"
f5e185a3,Masculino,Piura,1,9.35,29,0,22,60,59514.20,ALTO,"2025-10-22 18:15:38"
279583ed,Femenino,Arequipa,1,9.74,26,0,29,48,38473.73,ALTO,"2025-10-22 18:15:38"
ae52c1fb,Masculino,Piura,1,9.31,39,0,28,48,38366.96,ALTO,"2025-10-22 18:15:38"
